(WIP)This file is for the convinicence of specifying session IDs for allen Brain Observatory Calcium dataset.
Now filtered by different crelines: 
    cre_line_map = {
        "Cux2-CreERT2/Cux2-CreERT2": Cre_line.CUX2_CREERT2,
        "Cux2-CreERT2/wt": Cre_line.CUX2_CREERT2,
        "Emx1-IRES-Cre/wt": Cre_line.EXM1_IRES_CRE,
        "Fezf2-CreER/wt": Cre_line.FEZF2_CREER,
        "Nr5a1-Cre/wt": Cre_line.NR5A1_CRE,
        "Ntsr1-Cre_GN220/wt": Cre_line.NTSR1_CRE_GN220,
        "Pvalb-IRES-Cre/wt": Cre_line.PVALB_IRES_CRE,
        "Rbp4-Cre_KL100/wt": Cre_line.RBP4_CRE_KL100,
        "Rorb-IRES2-Cre/wt": Cre_line.RORB_IRES2_CRE,
        "Scnn1a-Tg3-Cre/wt": Cre_line.SCNN1A_TG3_CRE,
        "Slc17a7-IRES2-Cre/wt": Cre_line.SLC17A7_IRES2_CRE,
        "Sst-IRES-Cre/wt": Cre_line.SST_IRES_CRE,
        "Tlx3-Cre_PL56/wt": Cre_line.TLX3_CRE_PL56,
        "Vip-IRES-Cre/wt": Cre_line.VIP_IRES_CRE,
    }

---------------------DIVIDER-----------------------
#Creline: Cux2-CreERT2/Cux2-CreERT2 - 67 sessions
      sortsets: 
        - "501574836"
        - "501876401"
        - "501933264"
        - "501940850"
        - "502115959"
        - "502199136"
        - "502205092"
        - "502376461"
        - "502608215"
        - "502666254"
        - "502793808"
        - "503109347"
        - "503324629"
        - "503412730"
        - "504115289"
        - "505407318"
        - "505845219"
        - "506773185"
        - "506773892"
        - "506809539"
        - "506823562"
        - "507691036"
        - "507990552"
        - "509958730"
        - "510514474"
        - "510517131"
        - "510859641"
        - "512164988"
        - "512311673"
        - "512326618"
        - "524691284"
        - "529688779"
        - "552410386"
        - "557225279"
        - "557304694"
        - "558670888"
        - "565216523"
        - "566307038"
        - "569645690"
        - "569739027"
        - "570008444"
        - "570305847"
        - "571177441"
        - "571541565"
        - "591548033"
        - "592657427"
        - "593552712"
        - "637154333"
        - "638056634"
        - "645413759"
        - "647595665"
        - "652094917"
        - "657914280"
        - "658854537"
        - "660510593"
        - "660513003"
        - "662351164"
        - "663866413"
        - "698260532"
        - "699155265"
        - "702934964"
        - "704298735"
        - "707006626"
        - "710502981"
        - "712178511"
        - "712919665"
        - "716956096"
---------------------DIVIDER-----------------------
#Creline: Emx1-IRES-Cre/wt - 40 sessions
      sortsets: 
        - "526504941"
        - "528402271"
        - "540684467"
        - "541010698"
        - "545446482"
        - "546716391"
        - "550455111"
        - "557848210"
        - "560898462"
        - "560926639"
        - "561312435"
        - "561472633"
        - "562052595"
        - "562122508"
        - "562536153"
        - "563176332"
        - "563710064"
        - "564425777"
        - "564607188"
        - "566096665"
        - "566458505"
        - "569299884"
        - "569792817"
        - "573261515"
        - "574823092"
        - "575135986"
        - "575970700"
        - "577665023"
        - "580013262"
        - "580095647"
        - "581597734"
        - "582838758"
        - "583136567"
        - "585035184"
        - "593270603"
        - "594090967"
        - "594320795"
        - "595263154"
        - "595806300"
        - "596584192"
---------------------DIVIDER-----------------------
#Creline: Fezf2-CreER/wt - 7 sessions in total
      sortsets: 
        - "611658482"
        - "623347352"
        - "637998955"
        - "639932847"
        - "643592303"
        - "652737678"
        - "674679019"
---------------------DIVIDER-----------------------
#Creline: Nr5a1-Cre/wt - 37 sessions in total
      sortsets: 
        - "539290504"
        - "539487468"
        - "548379748"
        - "550490398"
        - "554037270"
        - "555042467"
        - "555749369"
        - "556321897"
        - "556344224"
        - "556665481"
        - "557227804"
        - "557615965"
        - "558476282"
        - "559382012"
        - "560027980"
        - "560578599"
        - "560809202"
        - "560866155"
        - "560920977"
        - "562711440"
        - "565698388"
        - "567878987"
        - "570278597"
        - "571006300"
        - "571642389"
        - "593373156"
        - "595183197"
        - "595808594"
        - "603224878"
        - "603592541"
        - "638262558"
        - "638862121"
        - "658533763"
        - "659491419"
        - "660064796"
        - "682049099"
        - "685816006"
---------------------DIVIDER-----------------------
#Creline: Ntsr1-Cre_GN220/wt - 18 sessions in total
      sortsets: 
        - "603576132"
        - "604145810"
        - "604529230"
        - "605883133"
        - "627823695"
        - "637126541"
        - "645086975"
        - "647143225"
        - "647595671"
        - "665722301"
        - "665726618"
        - "667004159"
        - "669233895"
        - "669237515"
        - "669859475"
        - "670395725"
        - "689388034"
        - "698762886"
---------------------DIVIDER-----------------------
#Creline: Pvalb-IRES-Cre/wt (INHIBITORY) - 20 sessions in total
      sortsets: 
        - "669861524"
        - "670395999"
        - "670728674"
        - "671164733"
        - "671618887"
        - "672206735"
        - "672211004"
        - "673171528"
        - "673475020"
        - "673914981"
        - "674276329"
        - "675477919"
        - "676024666"
        - "676503588"
        - "680150733"
        - "692345003"
        - "710504563"
        - "710778377"
        - "712178483"
        - "715923832"
---------------------DIVIDER-----------------------
#Creline: Rbp4-Cre_KL100/wt - 38 sessions in total
      sortsets: 
        - "502962794"
        - "504568756"
        - "508563988"
        - "510093797"
        - "510917254"
        - "511194579"
        - "511440894"
        - "511595995"
        - "555040116"
        - "556353209"
        - "559192380"
        - "571137446"
        - "571684733"
        - "572606382"
        - "572722662"
        - "573083539"
        - "573850303"
        - "575302108"
        - "576001843"
        - "578674360"
        - "580051759"
        - "584944065"
        - "588191926"
        - "588483711"
        - "591430494"
        - "592407200"
        - "595273803"
        - "595718342"
        - "598564173"
        - "601368107"
        - "601887677"
        - "601904502"
        - "616779893"
        - "637115675"
